Table Name,Column Name,Data Type,Constraints,Relationship,Description
users,id,UUID,PRIMARY KEY,,"Main user authentication table"
users,first_name,VARCHAR(100),NOT NULL,,"User's first name"
users,last_name,VARCHAR(100),NOT NULL,,"User's last name"
users,email,VARCHAR(255),UNIQUE NOT NULL,,"User's email address"
users,password_hash,VARCHAR(255),NOT NULL,,"Encrypted password"
users,birth_date,DATE,NOT NULL,,"Date of birth"
users,country,VARCHAR(3),NOT NULL,,"ISO country code"
users,phone,VARCHAR(20),,,"Phone number"
users,profile_picture_url,TEXT,,,"Profile image URL"
users,is_email_verified,BOOLEAN,DEFAULT FALSE,,"Email verification status"
users,is_active,BOOLEAN,DEFAULT TRUE,,"Account active status"
users,created_at,TIMESTAMP,DEFAULT NOW(),,"Creation timestamp"
users,updated_at,TIMESTAMP,DEFAULT NOW(),,"Last update timestamp"

user_sessions,id,UUID,PRIMARY KEY,,"Authentication sessions"
user_sessions,user_id,UUID,FOREIGN KEY,users.id,"Reference to user"
user_sessions,session_token,VARCHAR(255),UNIQUE NOT NULL,,"Session token"
user_sessions,expires_at,TIMESTAMP,NOT NULL,,"Session expiration"
user_sessions,ip_address,INET,,,"User IP address"
user_sessions,user_agent,TEXT,,,"Browser user agent"

clubs,id,UUID,PRIMARY KEY,,"Sports clubs table"
clubs,name,VARCHAR(200),NOT NULL,,"Club name"
clubs,slug,VARCHAR(100),UNIQUE NOT NULL,,"URL-friendly name"
clubs,description,TEXT,,,"Club description"
clubs,founded_year,INTEGER,,,"Year club was founded"
clubs,logo_url,TEXT,,,"Club logo image"
clubs,address,TEXT,,,"Club address"
clubs,city,VARCHAR(100),,,"City location"
clubs,country,VARCHAR(3),NOT NULL,,"Country code"
clubs,phone,VARCHAR(20),,,"Contact phone"
clubs,email,VARCHAR(255),,,"Contact email"
clubs,sport_type,VARCHAR(50),DEFAULT 'football',,"Type of sport"
clubs,division,VARCHAR(100),,,"League/Division"
clubs,subscription_plan,VARCHAR(50),DEFAULT 'free',,"Subscription level"
clubs,subscription_expires,TIMESTAMP,,,"Subscription end date"
clubs,is_active,BOOLEAN,DEFAULT TRUE,,"Club active status"
clubs,created_at,TIMESTAMP,DEFAULT NOW(),,"Creation timestamp"
clubs,updated_at,TIMESTAMP,DEFAULT NOW(),,"Last update timestamp"

club_roles,id,UUID,PRIMARY KEY,,"Available club positions"
club_roles,name,VARCHAR(100),NOT NULL,,"Role name"
club_roles,category,VARCHAR(50),NOT NULL,,"Role category (coaching_staff, players, management, medical)"
club_roles,description,TEXT,,,"Role description"
club_roles,permissions,JSONB,,,"Role permissions"
club_roles,is_system_role,BOOLEAN,DEFAULT FALSE,,"System-defined role"
club_roles,created_at,TIMESTAMP,DEFAULT NOW(),,"Creation timestamp"

club_members,id,UUID,PRIMARY KEY,,"Users belonging to clubs"
club_members,user_id,UUID,FOREIGN KEY,users.id,"Reference to user"
club_members,club_id,UUID,FOREIGN KEY,clubs.id,"Reference to club"
club_members,role_id,UUID,FOREIGN KEY,club_roles.id,"Reference to role"
club_members,jersey_number,INTEGER,UNIQUE per club,,"Player jersey number"
club_members,position,VARCHAR(50),,,"Player position (GK, CB, LB, etc.)"
club_members,weekly_salary,DECIMAL(10,2),,,"Weekly salary (optional)"
club_members,contract_start,DATE,,,"Contract start date"
club_members,contract_end,DATE,,,"Contract end date"
club_members,is_active,BOOLEAN,DEFAULT TRUE,,"Member active status"
club_members,joined_at,TIMESTAMP,DEFAULT NOW(),,"Join date"
club_members,updated_at,TIMESTAMP,DEFAULT NOW(),,"Last update"

club_invitations,id,UUID,PRIMARY KEY,,"Club invitation system"
club_invitations,club_id,UUID,FOREIGN KEY,clubs.id,"Reference to club"
club_invitations,inviter_id,UUID,FOREIGN KEY,users.id,"User who sent invitation"
club_invitations,role_id,UUID,FOREIGN KEY,club_roles.id,"Invited role"
